Info 0    [08:49:08.495] Starting TS Server
Info 1    [08:49:08.496] Version: 4.7.4
Info 2    [08:49:08.496] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/rishavmngo/test/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/5b841e02092795f5028cd39765992368/tscancellation*
Info 3    [08:49:08.496] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [08:49:08.496] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:49:08.510] Format host information updated
Info 6    [08:49:08.570] Search path: /home/rishavmngo/test
Info 7    [08:49:08.571] For info: /home/rishavmngo/test/script.js :: No config files found.
Info 8    [08:49:08.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [08:49:09.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1031.0569040002301ms
Info 10   [08:49:09.609] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [08:49:09.609] 	Files (19)

Info 12   [08:49:09.609] -----------------------------------------------
Info 13   [08:50:53.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [08:50:53.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 23.295160999521613ms
Info 15   [08:50:53.414] Different program with same set of files
Info 16   [08:50:54.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [08:50:54.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 12.097318000160158ms
Info 18   [08:50:54.366] Different program with same set of files
Info 19   [08:50:58.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [08:50:58.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 12.709688999690115ms
Info 21   [08:50:58.436] Different program with same set of files
Info 22   [08:50:59.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [08:50:59.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.91225800011307ms
Info 24   [08:50:59.522] Different program with same set of files
Info 25   [08:50:59.530] getCompletionData: Get current token: 0.0903509994968772
Info 26   [08:50:59.530] getCompletionData: Is inside comment: 0.015189000405371189
Info 27   [08:50:59.531] getCompletionData: Get previous token: 0.260003000497818
Info 28   [08:50:59.532] getCompletionsAtPosition: isCompletionListBlocker: 0.6744489995762706
Info 29   [08:50:59.549] getExportInfoMap: cache miss or empty; calculating new results
Info 30   [08:50:59.550] getExportInfoMap: done in 1.73371799942106 ms
Info 31   [08:50:59.551] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 32   [08:50:59.551] collectAutoImports: response is complete
Info 33   [08:50:59.551] collectAutoImports: 0.35040399990975857
Info 34   [08:50:59.551] getCompletionData: Semantic work: 19.20612799935043
Info 35   [08:50:59.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 60.58780500013381
Info 36   [08:50:59.625] getCompletionData: Get current token: 0.023074000142514706
Info 37   [08:50:59.625] getCompletionData: Is inside comment: 0.004468999803066254
Info 38   [08:50:59.625] getCompletionData: Get previous token: 0.07126499991863966
Info 39   [08:50:59.625] getCompletionsAtPosition: isCompletionListBlocker: 0.0033059995621442795
Info 40   [08:50:59.627] getExportInfoMap: cache miss or empty; calculating new results
Info 41   [08:50:59.628] getExportInfoMap: done in 0.2526589995250106 ms
Info 42   [08:50:59.628] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 43   [08:50:59.628] collectAutoImports: response is complete
Info 44   [08:50:59.628] collectAutoImports: 0.05242899991571903
Info 45   [08:50:59.628] getCompletionData: Semantic work: 2.7815439999103546
Info 46   [08:50:59.645] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.557552999816835
Info 47   [08:50:59.648] getCompletionData: Get current token: 0.023864999413490295
Info 48   [08:50:59.648] getCompletionData: Is inside comment: 0.004618999548256397
Info 49   [08:50:59.648] getCompletionData: Get previous token: 0.0876460000872612
